project_sample_id;LAP;NAG;GLS;MUP;MUX;Comments
BOB_05-DEMO_12A_Null;-2.9176;8.6409;24.3542;58.6685;12.7901;
BOB_05-DEMO_12A_Null_15.05.2025;-6.0345;3.4717;15.4962;30.1242;1.9555;
BOB_05-DEMO_12B_Null;inv Samp;inv Samp;inv Samp;inv Samp;inv Samp;Image alignment failed. EMPTY FOLDER POSSILBLE UPLOAD ERROR, TRY AGAIN
BOB_05-DEMO_12B_Null_12.06.2025;-7.7272;3.6693;15.4025;34.2567;2.9353; Well C4_MUP is contaminated. Well D4_MUP is contaminated.
BOB_05-DEMO_12B_null_15.5.25%2E;-12.4267;4.3757;10.4645;41.4323;1.5342;
BOB_05-DEMO_13A_St.mist_12.06.2025;-3.7097;4.2784;23.2586;48.9213;4.0424; Well D3_GLS is contaminated.
BOB_05-DEMO_13B_St.Mist_15.5.25;-5.4755;2.6427;16.3035;35.9019;2.1273;
BOB_05-DEMO_15A_NPK_10.07.2025;-3.8996;6.8771;22.3655;44.4758;5.4316;
BOB_05-DEMO_15B_NPK_07.08.2025;-6.4723;3.6308;17.6209;43.8086;2.0594;
BOB_05-DEMO_15B_NPK_15.5.25;-13.7927;3.7065;12.4486;32.482;1.8045;
BOB_05-DEMO_16A_R.guelle;8.1629;3.491;22.4309;48.4215;10.6022;
BOB_05-DEMO_16A_R.guelle_07.08.2025;-5.8016;4.8207;17.9159;40.9297;8.0323;
BOB_05-DEMO_16A_R.guelle_15.05.2025;-1.4976;5.955;16.3975;47.0206;2.8561; Well C4_MUP is contaminated.
BOB_05-DEMO_16B_guelle;0.3877;7.7128;30.4313;67.2234;11.5617;
BOB_05-DEMO_16B_R%3Aguelle_12.06.2025;-5.4903;2.5355;13.6277;42.2774;1.7139; Well E2_NAG is contaminated.
BOB_05-DEMO_16B_R.Guelle_10.07.2025;12.0752;6.807;20.1063;51.2147;5.6731;
BOB_05-DEMO_1B_PK_07.08.2025;5.0444;3.7147;12.7982;59.5114;3.3921;
BOB_05-DEMO_1B_PK_12.06.2025;4.4164;4.2977;7.0945;38.4082;4.9171;
BOB_05-DEMO_4A_Null_07.08.2025;0.4622;3.3121;12.2022;31.1223;6.6899;
BOB_05-DEMO_4A_Null_10.07.2025;-8.0733;1.9909;12.1132;11.1298;2.1013;
BOB_05-DEMO_4A_Null_12.06.2025;3.9628;2.2811;16.0979;21.1823;3.0067;
BOB_05-DEMO_4B_Null;11.8712;7.5447;27.1372;75.2443;13.7145;
BOB_05-DEMO_4B_Null_10.07.2025;-5.637;3.0263;8.6064;36.5719;1.7949;
BOB_05-DEMO_4B_Null_15.05.2025;-6.6773;3.0767;11.8099;50.6729;2.2907;
BOB_05-DEMO_5A_St.mist_10.07.2025;-14.5028;4.8288;14.466;56.7447;4.1274;
BOB_05-DEMO_5B_St.Mist;6.1948;5.4062;24.6901;68.769;12.6786;
BOB_05-DEMO_7A-NPK;1.5212;8.1386;29.8748;60.741;12.2614;
BOB_05-DEMO_7A_NPK_15.05.2025;-8.4814;3.4242;17.1973;46.3904;1.7884;
BOB_05-DEMO_7B_NPK_12.06.2025;-5.7774;2.3495;13.0822;21.5263;1.746;
BOB_05-DEMO_8A_R.guelle_10.07.2025;-10.0883;7.1419;14.1594;59.1703;5.3585;
BOB_05-DEMO_8A_R.guelle_12.06.2025;-2.528;6.3424;20.4853;47.4793;2.7239;
BOB_05-DEMO_8B_R.guelle_07.08.2025;-8.5182;4.3403;18.3739;43.1284;3.284;
BOB_05-DEMO_9A_PK_07.08.2025;12.4898;5.4651;10.1062;51.8595;2.782;
BOB_05-DEMO_9A_PK_10.07.2025;2.0369;4.3048;15.6754;57.9987;3.095;
BOB_05-DEMO_9B_PK_07.08.2025;9.1227;3.612;12.3776;51.5462;4.5076; Well D3_GLS is contaminated.
BOB_06-DEMO_12A_Null_07.08.2025;-3.31;2.8079;19.1519;51.7312;1.6563;
BOB_06-DEMO_12A_Null_10.07.2025;-7.279;4.9333;13.1956;27.164;2.1627;
BOB_06-DEMO_12A_Null_12.06.2025;-9.7686;4.491;11.4734;32.2861;1.7765;
BOB_06-DEMO_12B_Null_07.08.2025;-2.7457;7.8078;18.5388;69.4245;3.4347;
BOB_06-DEMO_13A_St.mist;5.951;10.0913;27.1563;88.2026;15.7574;
BOB_06-DEMO_13A_St.mist_10.07.2025;-14.3662;6.5194;15.2819;58.9667;3.7946;
BOB_06-DEMO_15A_NPK_07.08.2025;-11.3903;5.5519;14.1056;34.0533;2.1764;
BOB_06-DEMO_15B_NPK;-8.7402;9.2324;37.1908;74.7561;17.2861;
BOB_06-DEMO_15B_NPK_10.07.2025;-14.3594;3.2289;15.1471;56.9261;2.3049;
BOB_06-DEMO_15B_NPK_12.06.2025;-6.9355;5.3582;21.9963;42.4333;2.5302;
BOB_06-DEMO_16A_R.guelle_12.06.2025;-3.7021;5.4844;14.8629;38.3039;4.0267;
BOB_06-DEMO_16B_R.guelle_15.5.25;-10.284;4.3641;10.7008;29.0198;3.1597;
BOB_06-DEMO_1A_PK_07.08.2025;7.4839;5.9105;21.3853;65.613;2.7171;
BOB_06-DEMO_1A_PK_12.06.2025;6.6118;5.6106;17.491;42.818;3.2271;
BOB_06-DEMO_1B_PK;11.4864;10.4064;41.3305;81.2329;15.1203;
BOB_06-DEMO_4A_Null_15.05.2025;0.4426;4.3898;8.8216;20.9428;1.2234;
BOB_06-DEMO_5B_St.mist_10.07.2025;-8.6884;6.8154;18.0738;46.2614;5.002;
BOB_06-DEMO_5B_St.mist_12.06.2025;5.635;5.2623;22.5898;47.1518;3.914;
BOB_06-DEMO_5B_St.mist_15.05.2025;0.7556;10.375;19.4923;46.6055;3.3025;
BOB_06-DEMO_7A_NPK_07.08.2025;-11.752;4.4055;27.9011;67.6334;2.3765;
BOB_06-DEMO_7A_NPK_10.07.2025;-19.7559;4.5654;17.4801;52.0358;2.88;
BOB_06-DEMO_7A_NPK_12.06.2025;-3.7408;4.4079;20.1245;30.3222;2.4868; Well C3_GLS is contaminated.
BOB_06-DEMO_7B_NPK;-1.8396;9.3081;35.0362;80.0637;14.2523;
BOB_06-DEMO_7B_NPK_07.08.2025;-2.8035;5.4832;23.4647;30.7705;2.4282;
BOB_06-DEMO_7B_NPK_15.05.2025;-1.9958;5.2991;16.7065;42.0737;2.2306;
BOB_06-DEMO_8A_R.guelle_07.08.2025;-7.5471;4.5338;17.2458;73.9532;3.9235; Well E2_NAG is contaminated.
BOB_06-DEMO_8A_R.guelle_15.05.2025;-4.1978;2.0321;7.8086;26.5731;1.5922;
BOB_06-DEMO_8B_R.guelle;7.6982;8.1456;39.6886;89.5886;14.5172;
BOB_06-DEMO_8B_r.guelle_10.07.2025;6.493;6.728;15.1235;45.8044;5.4494;
BOB_06-DEMO_8B_R.guelle_15.5.25;-9.592;4.2567;15.6643;52.4517;2.838;
BOB_06-DEMO_9A_PK;21.4407;10.1751;23.5378;55.8797;11.8842;
BOB_06-DEMO_9B_PK;14.8783;6.8938;26.4802;69.8383;11.6774;
BOB_06-DEMO_9B_PK_10.07.2025;8.922;5.9207;9.8275;66.3975;2.6484;
BOB_06-DEMO_9B_PK_12.06.2025;9.177;3.4257;15.2156;39.8951;2.1643;
BOB_06-Demo_9B_PK_15.5.25;-3.1714;1.9081;10.5655;22.7724;2.8255;
BOB_09-DEMO_12B_Null_10.07.2025;-12.4389;4.9244;15.7854;40.9088;2.2088;
BOB_09-DEMO_13A_St.mist_07.08.2025;-12.2072;7.4247;13.1707;44.7391;2.4673;
BOB_09-DEMO_13A_St.mist_15.05.2025;-3.4393;4.2953;16.9161;57.8241;3.0476;
BOB_09-DEMO_13B_St.Mist;5.6556;9.5001;31.5641;89.8099;15.4049;
BOB_09-DEMO_13B_St.mist_07.08.2025;-3.1134;6.8318;21.2951;75.4369;6.93;
BOB_09-DEMO_13B_St.mist_10.07.2025;-12.9706;2.0654;8.5395;50.9128;1.9996;
BOB_09-DEMO_13B_St.mist_12.06.2025;1.5324;4.4244;20.1468;51.3947;6.0289; Well D2_NAG is contaminated.
BOB_09-DEMO_15A_NPK;-9.6001;24.9364;47.0381;79.4154;17.5863;
BOB_09-DEMO_15A_NPK_12.06.2025;-9.3009;7.9393;25.6497;34.0215;2.8416;
BOB_09-DEMO_15A_NPK_15.5.25;-10.6639;4.2676;24.1764;30.1728;2.4477;
BOB_09-DEMO_16A_R.guelle_10.07.2025;2.0015;6.9435;10.1965;59.7771;7.042;
BOB_09-DEMO_16B_R.guelle_07.08.2025;-8.2633;4.6488;19.8356;42.3245;4.1699;
BOB_09-DEMO_1A_PK;30.3163;8.9312;30.4617;68.6878;14.3401;
BOB_09-DEMO_1A_PK_10.07.2025;12.6199;5.9156;14.7776;50.1296;6.7816;
BOB_09-DEMO_1A_PK_15.05.2025;3.5939;3.7058;16.5339;60.4118;1.9011;
BOB_09-DEMO_1B_PK_10.07.2025;-6.2333;2.7732;9.469;46.7766;1.528;
BOB_09-DEMO_1B_PK_15.05.2025;7.1596;5.1496;20.2507;66.4168;3.3167;
BOB_09-DEMO_4A_Null;16.1973;5.746;19.7179;69.0209;12.4721;
BOB_09-DEMO_4B_Null_07.08.2025;-9.18;6.1433;25.7932;65.5943;3.267;
BOB_09-DEMO_4B_Null_12.06.2025;-12.6119;1.8201;14.9928;32.9235;1.8718;
BOB_09-DEMO_5A_St.Mist;5.126;5.8185;24.1573;82.3028;12.752;
BOB_09-DEMO_5A_St.mist_07.08.2025;-10.1995;6.5952;22.3378;56.0922;5.3221;
BOB_09-DEMO_5A_St.mist_12.06.2025;4.7605;4.4506;19.4757;46.5555;4.3013;
BOB_09-DEMO_5A_st.mist_15.5.25;-4.1989;2.8324;16.3275;14.4228;1.1805;
BOB_09-DEMO_5B_St.mist_07.08.2025;-5.9375;4.8759;22.7945;63.0152;3.8175; Well D2_NAG is contaminated.
BOB_09-DEMO_7B_NPK_10.07.2025;-7.4602;3.9534;7.3817;48.425;2.367;
BOB_09-DEMO_8A_R.guelle;5.8971;7.3715;31.8903;87.7641;18.0543;
BOB_09-DEMO_8B_R.guelle_12.06.2025;-6.9619;5.3639;17.7669;50.3426;2.7211;
BOB_09-DEMO_9A_PK_12.06.2025;11.1377;5.5974;13.9819;53.758;4.5195;
BOB_09-DEMO_9A_PK_15.5.25;5.8229;4.3667;14.8081;63.0637;3.9241;
