UID,Versuchsjahr,ParzNrFeld,Probe,Datum,LAP,NAG,GLS,MUP,MUX,Comments,NH4,NO3,S,Plot_Label,WiederholungNr,Kultur,Verfahren,Total_Ertrag_HP_TS_kg_a,Total_N_Entzug_kg_ha,Total_P_Entzug_kg_ha,Total_OS_Prod_kg_ha
2025_12,2025,12,A,2025-09-11,0,8.6409,24.3542,58.6685,12.7901,NA,0.3,0.2,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_12,2025,12,A,2025-05-15,0,3.4717,15.4962,30.1242,1.9555,NA,0.16,1.78,0.06,NA,NA,NA,Null,NA,NA,NA,NA
2025_12,2025,12,B,2025-09-11,NA,NA,NA,NA,NA,"Image alignment failed. EMPTY FOLDER POSSILBLE UPLOAD ERROR, TRY AGAIN",0.3,0.09,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_12,2025,12,B,2025-06-12,0,3.6693,15.4025,34.2567,2.9353,Well C4_MUP is contaminated. Well D4_MUP is contaminated.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_12,2025,12,B,2025-05-15,0,4.3757,10.4645,41.4323,1.5342,NA,0.17,1.32,0.38,NA,NA,NA,Null,NA,NA,NA,NA
2025_13,2025,13,A,2025-06-12,0,4.2784,23.2586,48.9213,4.0424,Well D3_GLS is contaminated.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_13,2025,13,B,2025-05-15,0,2.6427,16.3035,35.9019,2.1273,NA,0.17,2.41,0.63,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_15,2025,15,A,2025-07-10,0,6.8771,22.3655,44.4758,5.4316,NA,1.15,3.89,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_15,2025,15,B,2025-08-07,0,3.6308,17.6209,43.8086,2.0594,NA,0.1,0.81,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_15,2025,15,B,2025-05-15,0,3.7065,12.4486,32.482,1.8045,NA,0.24,2.14,2.41,NA,NA,NA,NPK,NA,NA,NA,NA
2025_16,2025,16,A,2025-09-11,8.1629,3.491,22.4309,48.4215,10.6022,NA,0.29,0.55,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_16,2025,16,A,2025-08-07,0,4.8207,17.9159,40.9297,8.0323,NA,0,0.61,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_16,2025,16,A,2025-05-15,0,5.955,16.3975,47.0206,2.8561,Well C4_MUP is contaminated.,0.15,2.03,0.38,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_16,2025,16,B,2025-09-11,0.3877,7.7128,30.4313,67.2234,11.5617,NA,0.05,0.53,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_16,2025,16,B,2025-06-12,0,2.5355,13.6277,42.2774,1.7139,Well E2_NAG is contaminated.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_16,2025,16,B,2025-07-10,12.0752,6.807,20.1063,51.2147,5.6731,NA,0.04,3.29,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_1,2025,1,B,2025-08-07,5.0444,3.7147,12.7982,59.5114,3.3921,NA,0.01,0.48,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_1,2025,1,B,2025-06-12,4.4164,4.2977,7.0945,38.4082,4.9171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_4,2025,4,A,2025-08-07,0.4622,3.3121,12.2022,31.1223,6.6899,NA,0,1.01,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_4,2025,4,A,2025-07-10,0,1.9909,12.1132,11.1298,2.1013,NA,0.02,2.25,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_4,2025,4,A,2025-06-12,3.9628,2.2811,16.0979,21.1823,3.0067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_4,2025,4,B,2025-09-11,11.8712,7.5447,27.1372,75.2443,13.7145,NA,0.1,0.8,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_4,2025,4,B,2025-07-10,0,3.0263,8.6064,36.5719,1.7949,NA,0.04,1.75,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_4,2025,4,B,2025-05-15,0,3.0767,11.8099,50.6729,2.2907,NA,0.12,1.48,0,NA,NA,NA,Null,NA,NA,NA,NA
2025_5,2025,5,A,2025-07-10,0,4.8288,14.466,56.7447,4.1274,NA,0.1,3.83,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_5,2025,5,B,2025-09-11,6.1948,5.4062,24.6901,68.769,12.6786,NA,0.18,0.67,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_7,2025,7,A,2025-09-11,1.5212,8.1386,29.8748,60.741,12.2614,NA,0.19,0.45,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_7,2025,7,A,2025-05-15,0,3.4242,17.1973,46.3904,1.7884,NA,0.14,1.68,1.75,NA,NA,NA,NPK,NA,NA,NA,NA
2025_7,2025,7,B,2025-06-12,0,2.3495,13.0822,21.5263,1.746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_8,2025,8,A,2025-07-10,0,7.1419,14.1594,59.1703,5.3585,NA,0.12,2.81,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_8,2025,8,A,2025-06-12,0,6.3424,20.4853,47.4793,2.7239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_8,2025,8,B,2025-08-07,0,4.3403,18.3739,43.1284,3.284,NA,0.02,0.85,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_9,2025,9,A,2025-08-07,12.4898,5.4651,10.1062,51.8595,2.782,NA,0.05,0.63,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_9,2025,9,A,2025-07-10,2.0369,4.3048,15.6754,57.9987,3.095,NA,0.03,0.73,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_9,2025,9,B,2025-08-07,9.1227,3.612,12.3776,51.5462,4.5076,Well D3_GLS is contaminated.,0.01,0.42,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_12,2025,12,A,2025-08-07,0,2.8079,19.1519,51.7312,1.6563,NA,0.01,0.2,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_12,2025,12,A,2025-07-10,0,4.9333,13.1956,27.164,2.1627,NA,0.05,0.75,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_12,2025,12,A,2025-06-12,0,4.491,11.4734,32.2861,1.7765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_12,2025,12,B,2025-08-07,0,7.8078,18.5388,69.4245,3.4347,NA,0.01,0.13,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_13,2025,13,A,2025-09-11,5.951,10.0913,27.1563,88.2026,15.7574,NA,0.4,0.28,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_13,2025,13,A,2025-07-10,0,6.5194,15.2819,58.9667,3.7946,NA,0.12,0.5,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_15,2025,15,A,2025-08-07,0,5.5519,14.1056,34.0533,2.1764,NA,3.02,3.06,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_15,2025,15,B,2025-09-11,0,9.2324,37.1908,74.7561,17.2861,NA,0.07,0.2,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_15,2025,15,B,2025-07-10,0,3.2289,15.1471,56.9261,2.3049,NA,0.65,2.54,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_15,2025,15,B,2025-06-12,0,5.3582,21.9963,42.4333,2.5302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_16,2025,16,A,2025-06-12,0,5.4844,14.8629,38.3039,4.0267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_16,2025,16,B,2025-05-15,0,4.3641,10.7008,29.0198,3.1597,NA,0.13,1.74,0.4,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_1,2025,1,A,2025-08-07,7.4839,5.9105,21.3853,65.613,2.7171,NA,0,0.5,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_1,2025,1,A,2025-06-12,6.6118,5.6106,17.491,42.818,3.2271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_1,2025,1,B,2025-09-11,11.4864,10.4064,41.3305,81.2329,15.1203,NA,0.39,0.62,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_4,2025,4,A,2025-05-15,0.4426,4.3898,8.8216,20.9428,1.2234,NA,0.13,2.82,0.24,NA,NA,NA,Null,NA,NA,NA,NA
2025_5,2025,5,B,2025-07-10,0,6.8154,18.0738,46.2614,5.002,NA,0.06,1.6,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_5,2025,5,B,2025-06-12,5.635,5.2623,22.5898,47.1518,3.914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_5,2025,5,B,2025-05-15,0.7556,10.375,19.4923,46.6055,3.3025,NA,0.18,2.58,1.37,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_7,2025,7,A,2025-08-07,0,4.4055,27.9011,67.6334,2.3765,NA,0.04,2.59,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_7,2025,7,A,2025-07-10,0,4.5654,17.4801,52.0358,2.88,NA,0.82,3.93,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_7,2025,7,A,2025-06-12,0,4.4079,20.1245,30.3222,2.4868,Well C3_GLS is contaminated.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_7,2025,7,B,2025-09-11,0,9.3081,35.0362,80.0637,14.2523,NA,0.3,0.56,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_7,2025,7,B,2025-08-07,0,5.4832,23.4647,30.7705,2.4282,NA,0.25,1.24,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_7,2025,7,B,2025-05-15,0,5.2991,16.7065,42.0737,2.2306,NA,0.24,1.66,3.56,NA,NA,NA,NPK,NA,NA,NA,NA
2025_8,2025,8,A,2025-08-07,0,4.5338,17.2458,73.9532,3.9235,Well E2_NAG is contaminated.,0.01,1.22,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_8,2025,8,A,2025-05-15,0,2.0321,7.8086,26.5731,1.5922,NA,0.13,2.06,0.5,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_8,2025,8,B,2025-09-11,7.6982,8.1456,39.6886,89.5886,14.5172,NA,0.25,1.32,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_8,2025,8,B,2025-07-10,6.493,6.728,15.1235,45.8044,5.4494,NA,0.04,3.29,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_8,2025,8,B,2025-05-15,0,4.2567,15.6643,52.4517,2.838,NA,0.15,2.79,0.73,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_9,2025,9,A,2025-09-11,21.4407,10.1751,23.5378,55.8797,11.8842,NA,0.07,0.32,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_9,2025,9,B,2025-09-11,14.8783,6.8938,26.4802,69.8383,11.6774,NA,0.19,0.33,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_9,2025,9,B,2025-07-10,8.922,5.9207,9.8275,66.3975,2.6484,NA,0.04,0.78,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_9,2025,9,B,2025-06-12,9.177,3.4257,15.2156,39.8951,2.1643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_9,2025,9,B,2025-05-15,0,1.9081,10.5655,22.7724,2.8255,NA,0.12,1.82,4.67,NA,NA,NA,PK,NA,NA,NA,NA
2025_12,2025,12,B,2025-07-10,0,4.9244,15.7854,40.9088,2.2088,NA,0.05,0.53,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_13,2025,13,A,2025-08-07,0,7.4247,13.1707,44.7391,2.4673,NA,0,0.59,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_13,2025,13,A,2025-05-15,0,4.2953,16.9161,57.8241,3.0476,NA,0.16,1.72,0.29,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_13,2025,13,B,2025-09-11,5.6556,9.5001,31.5641,89.8099,15.4049,NA,0.3,0.38,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_13,2025,13,B,2025-08-07,0,6.8318,21.2951,75.4369,6.93,NA,0.02,0.26,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_13,2025,13,B,2025-07-10,0,2.0654,8.5395,50.9128,1.9996,NA,0,1.13,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_13,2025,13,B,2025-06-12,1.5324,4.4244,20.1468,51.3947,6.0289,Well D2_NAG is contaminated.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_15,2025,15,A,2025-09-11,0,24.9364,47.0381,79.4154,17.5863,NA,0.33,0.16,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_15,2025,15,A,2025-06-12,0,7.9393,25.6497,34.0215,2.8416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_15,2025,15,A,2025-05-15,0,4.2676,24.1764,30.1728,2.4477,NA,0.17,1.53,4.03,NA,NA,NA,NPK,NA,NA,NA,NA
2025_16,2025,16,A,2025-07-10,2.0015,6.9435,10.1965,59.7771,7.042,NA,0.04,1.21,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_16,2025,16,B,2025-08-07,0,4.6488,19.8356,42.3245,4.1699,NA,0.02,0.5,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_1,2025,1,A,2025-09-11,30.3163,8.9312,30.4617,68.6878,14.3401,NA,0.09,0.4,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_1,2025,1,A,2025-07-10,12.6199,5.9156,14.7776,50.1296,6.7816,NA,0.06,1.31,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_1,2025,1,A,2025-05-15,3.5939,3.7058,16.5339,60.4118,1.9011,NA,0.13,1.45,3.52,NA,NA,NA,PK,NA,NA,NA,NA
2025_1,2025,1,B,2025-07-10,0,2.7732,9.469,46.7766,1.528,NA,0.01,1.98,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_1,2025,1,B,2025-05-15,7.1596,5.1496,20.2507,66.4168,3.3167,NA,0.15,1.82,1.61,NA,NA,NA,PK,NA,NA,NA,NA
2025_4,2025,4,A,2025-09-11,16.1973,5.746,19.7179,69.0209,12.4721,NA,0.03,1,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_4,2025,4,B,2025-08-07,0,6.1433,25.7932,65.5943,3.267,NA,0.01,0.68,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_4,2025,4,B,2025-06-12,0,1.8201,14.9928,32.9235,1.8718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_5,2025,5,A,2025-09-11,5.126,5.8185,24.1573,82.3028,12.752,NA,0.25,0.87,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_5,2025,5,A,2025-08-07,0,6.5952,22.3378,56.0922,5.3221,NA,0,2.12,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_5,2025,5,A,2025-06-12,4.7605,4.4506,19.4757,46.5555,4.3013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_5,2025,5,A,2025-05-15,0,2.8324,16.3275,14.4228,1.1805,NA,0.15,2.66,0.47,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_5,2025,5,B,2025-08-07,0,4.8759,22.7945,63.0152,3.8175,Well D2_NAG is contaminated.,0.02,0.39,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_7,2025,7,B,2025-07-10,0,3.9534,7.3817,48.425,2.367,NA,0.77,4.37,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_8,2025,8,A,2025-09-11,5.8971,7.3715,31.8903,87.7641,18.0543,NA,0.43,0.44,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_8,2025,8,B,2025-06-12,0,5.3639,17.7669,50.3426,2.7211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_9,2025,9,A,2025-06-12,11.1377,5.5974,13.9819,53.758,4.5195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025_9,2025,9,A,2025-05-15,5.8229,4.3667,14.8081,63.0637,3.9241,NA,0.12,1.34,1.67,NA,NA,NA,PK,NA,NA,NA,NA
2025_1,2025,1,A,2025-06-11,NA,NA,NA,NA,NA,NA,0.03,1.35,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_1,2025,1,B,2025-06-11,NA,NA,NA,NA,NA,NA,0.01,1.37,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_12,2025,12,A,2025-06-11,NA,NA,NA,NA,NA,NA,0.05,1.46,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_12,2025,12,B,2025-06-11,NA,NA,NA,NA,NA,NA,0.01,1.05,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_13,2025,13,A,2025-06-11,NA,NA,NA,NA,NA,NA,0.05,1.12,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_13,2025,13,B,2025-06-11,NA,NA,NA,NA,NA,NA,0,1.45,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_15,2025,15,A,2025-06-11,NA,NA,NA,NA,NA,NA,0.18,2.59,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_15,2025,15,B,2025-06-11,NA,NA,NA,NA,NA,NA,0.13,2.32,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_16,2025,16,A,2025-06-11,NA,NA,NA,NA,NA,NA,0.02,1.02,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_16,2025,16,B,2025-06-11,NA,NA,NA,NA,NA,NA,0,0.91,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_4,2025,4,A,2025-06-11,NA,NA,NA,NA,NA,NA,0.03,1.99,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_4,2025,4,B,2025-06-11,NA,NA,NA,NA,NA,NA,0.03,1.87,NA,NA,NA,NA,Null,NA,NA,NA,NA
2025_5,2025,5,A,2025-06-11,NA,NA,NA,NA,NA,NA,0.04,2.19,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_5,2025,5,B,2025-06-11,NA,NA,NA,NA,NA,NA,0.01,1.59,NA,NA,NA,NA,"St,mist",NA,NA,NA,NA
2025_7,2025,7,A,2025-06-11,NA,NA,NA,NA,NA,NA,0.18,3.48,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_7,2025,7,B,2025-06-11,NA,NA,NA,NA,NA,NA,0.07,2.92,NA,NA,NA,NA,NPK,NA,NA,NA,NA
2025_8,2025,8,A,2025-06-11,NA,NA,NA,NA,NA,NA,0.04,3.22,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_8,2025,8,B,2025-06-11,NA,NA,NA,NA,NA,NA,0.03,3.39,NA,NA,NA,NA,"R,gülle",NA,NA,NA,NA
2025_9,2025,9,A,2025-06-11,NA,NA,NA,NA,NA,NA,0.02,0.66,NA,NA,NA,NA,PK,NA,NA,NA,NA
2025_9,2025,9,B,2025-06-11,NA,NA,NA,NA,NA,NA,0.01,0.93,NA,NA,NA,NA,PK,NA,NA,NA,NA
